Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/api/customer/owners,8374,8224,3,579.4786645092119,1.414800004567951,10698.833500006003,9658.414019584428,13.979299080188506,13.728893675121837,3,3,3,3,4,7400,11000,11000,11000,11000,11000
POST,/api/customer/owners,2091,2024,3,394.49313357255846,1.4869000006001443,10581.65719997487,56.49928263988522,3.4906513466293485,3.3788035990329037,3,3,3,3,3,10,11000,11000,11000,11000,11000
GET,/api/customer/owners/1,135,132,3,533.7653933327938,1.644300005864352,10583.488900010707,150.33333333333334,0.225364864560001,0.22035675645866762,3,3,3,3,3,8400,11000,11000,11000,11000,11000
GET,/api/customer/owners/10,125,123,3,475.28595360089093,1.6762000159360468,10553.949900000589,152.288,0.20867117088888978,0.20533243215466757,3,3,3,3,4,190,11000,11000,11000,11000,11000
GET,/api/customer/owners/11,135,127,3,443.29678296365915,1.6539000207558274,10552.343800023664,147.92592592592592,0.225364864560001,0.21200990962311203,3,3,3,3,4,4700,11000,11000,11000,11000,11000
GET,/api/customer/owners/12,139,135,3,143.16319784136127,1.721500011626631,10555.982299993047,148.9928057553957,0.23204234202844545,0.225364864560001,3,3,3,3,4,5,230,8700,11000,11000,11000
GET,/api/customer/owners/13,117,115,2,382.07567179263134,1.6191999893635511,10560.095900000306,149.4017094017094,0.19531621595200085,0.1919774772177786,2,3,3,3,3,6,11000,11000,11000,11000,11000
GET,/api/customer/owners/14,117,116,3,411.62671111414653,1.5261000080499798,10566.53500001994,149.7008547008547,0.19531621595200085,0.19364684658488973,3,3,3,3,3,6,11000,11000,11000,11000,11000
GET,/api/customer/owners/15,131,128,3,725.3276610687883,1.7385000246576965,10586.68479998596,149.19847328244273,0.2186873870915565,0.21367927899022315,3,3,3,3,4,11000,11000,11000,11000,11000,11000
GET,/api/customer/owners/16,124,121,3,646.9991629039155,1.67420000070706,10558.669899997767,149.15322580645162,0.2070018015217787,0.20199369342044532,3,3,3,3,4,9400,11000,11000,11000,11000,11000
GET,/api/customer/owners/17,144,140,3,641.9854333338056,1.5654999879188836,10568.060599995079,149.02777777777777,0.24038918886400104,0.23371171139555658,3,3,3,3,4,9100,11000,11000,11000,11000,11000
GET,/api/customer/owners/18,113,105,3,512.1384938062062,1.7103999853134155,10553.555099992082,147.52212389380531,0.18863873848355636,0.17528378354666743,3,3,3,3,4,6100,10000,11000,11000,11000,11000
GET,/api/customer/owners/19,121,118,3,177.08644710725542,1.632900006370619,10560.041899996577,149.13223140495867,0.20199369342044532,0.19698558531911198,3,3,3,3,3,4,5,11000,11000,11000,11000
GET,/api/customer/owners/2,110,106,3,646.347696364815,1.7094000068027526,10558.35420000949,151.36363636363637,0.18363063038222302,0.17695315291377856,3,3,3,3,6,11000,11000,11000,11000,11000,11000
GET,/api/customer/owners/20,123,118,3,526.0989300824316,1.5727999852970243,10558.531499991659,148.739837398374,0.20533243215466757,0.19698558531911198,3,3,3,3,3,5600,11000,11000,11000,11000,11000
GET,/api/customer/owners/21,127,120,3,583.7833921268755,1.794499985408038,10560.272399976384,148.29133858267716,0.21200990962311203,0.2003243240533342,3,3,3,3,4,5700,11000,11000,11000,11000,11000
GET,/api/customer/owners/22,127,124,3,462.58683070837424,1.576699985889718,10563.326500006951,149.26771653543307,0.21200990962311203,0.2070018015217787,3,3,3,3,4,80,11000,11000,11000,11000,11000
GET,/api/customer/owners/23,119,117,3,269.0523285712233,1.6297999827656895,10560.76620001113,149.47899159663865,0.19865495468622307,0.19531621595200085,3,3,3,3,4,5,11000,11000,11000,11000,11000
GET,/api/customer/owners/24,138,131,3,548.9478173907812,1.5859999984968454,10554.062699986389,148.42753623188406,0.23037297266133433,0.2186873870915565,3,3,3,3,3,6100,11000,11000,11000,11000,11000
GET,/api/customer/owners/25,119,118,3,582.581596637581,1.7441000090911984,10582.846499979496,149.73949579831933,0.19865495468622307,0.19698558531911198,3,3,3,3,4,11000,11000,11000,11000,11000,11000
GET,/api/customer/owners/26,138,134,3,272.8072507249991,1.5443000011146069,10547.407600010047,149.1014492753623,0.23037297266133433,0.22369549519288986,3,3,3,3,3,4,11000,11000,11000,11000,11000
GET,/api/customer/owners/27,135,129,3,653.2606807410183,1.5149999817367643,10590.199600002961,148.62222222222223,0.225364864560001,0.21534864835733428,3,3,3,3,5,10000,11000,11000,11000,11000,11000
GET,/api/customer/owners/28,131,124,3,471.6245770996049,1.6081000212579966,10555.761800002074,148.34351145038167,0.2186873870915565,0.2070018015217787,3,3,3,3,4,310,11000,11000,11000,11000,11000
GET,/api/customer/owners/29,138,134,3,263.93975724699817,1.7011999734677374,10558.17579998984,149.1014492753623,0.23037297266133433,0.22369549519288986,3,3,3,3,3,4,8600,11000,11000,11000,11000
GET,/api/customer/owners/3,115,114,3,278.77225826099595,1.6361000016331673,10569.123499997659,150.23478260869564,0.1919774772177786,0.19030810785066749,3,3,3,3,3,4,11000,11000,11000,11000,11000
GET,/api/customer/owners/30,112,107,3,532.9825419635848,1.743199973134324,10584.890599973733,148.61607142857142,0.18696936911644527,0.17862252228088968,3,3,3,3,4,6400,11000,11000,11000,11000,11000
GET,/api/customer/owners/31,116,109,3,732.5341750000572,1.6472999996040016,10583.421200019075,148.1293103448276,0.19364684658488973,0.1819612610151119,3,3,3,3,5,11000,11000,11000,11000,11000,11000
GET,/api/customer/owners/32,137,132,3,550.4994364954568,1.7299000173807144,10556.414399994537,148.86861313868613,0.2287036032942232,0.22035675645866762,3,3,3,3,4,6100,11000,11000,11000,11000,11000
GET,/api/customer/owners/33,125,121,3,425.70917920186184,1.5325999993365258,10567.078200023388,149.008,0.20867117088888978,0.20199369342044532,3,3,3,3,3,11,11000,11000,11000,11000,11000
GET,/api/customer/owners/34,125,121,3,204.28178479988128,1.5872999792918563,10557.240900001489,149.008,0.20867117088888978,0.20199369342044532,3,3,3,3,4,6,4000,11000,11000,11000,11000
GET,/api/customer/owners/35,120,113,3,928.0250533338403,1.6083999944385141,10589.90290001384,148.19166666666666,0.2003243240533342,0.18863873848355636,3,3,3,3,110,11000,11000,11000,11000,11000,11000
GET,/api/customer/owners/36,138,134,3,564.5251884059795,1.593900000443682,10567.46709998697,149.1014492753623,0.23037297266133433,0.22369549519288986,3,3,3,3,3,5400,11000,11000,11000,11000,11000
GET,/api/customer/owners/37,121,117,3,105.00014793346175,1.6638000088278204,10555.325499997707,148.97520661157026,0.20199369342044532,0.19531621595200085,3,3,3,3,3,4,19,1800,11000,11000,11000
GET,/api/customer/owners/38,105,100,3,530.0391095224768,1.6413000121247023,10558.155699982308,148.52380952380952,0.17528378354666743,0.16693693671111184,3,3,3,3,3,5500,11000,11000,11000,11000,11000
GET,/api/customer/owners/39,125,120,3,541.6987247997895,1.727399998344481,10585.908700013533,148.76,0.20867117088888978,0.2003243240533342,3,3,3,3,3,5000,11000,11000,11000,11000,11000
GET,/api/customer/owners/4,110,104,3,269.0955627257195,1.5340999816544354,10557.597100007115,152.21818181818182,0.18363063038222302,0.1736144141795563,3,3,3,3,4,8,5900,7900,11000,11000,11000
GET,/api/customer/owners/40,129,122,3,279.447127905649,1.658199995290488,10552.00200001127,148.31782945736435,0.21534864835733428,0.20366306278755644,3,3,3,3,4,59,10000,11000,11000,11000,11000
GET,/api/customer/owners/41,105,101,3,492.2979495244189,1.6641000111121684,10556.83419998968,148.8190476190476,0.17528378354666743,0.16860630607822297,3,3,3,3,4,6,11000,11000,11000,11000,11000
GET,/api/customer/owners/42,121,117,2,283.78675785348634,1.5245999966282398,10555.360099999234,148.97520661157026,0.20199369342044532,0.19531621595200085,2,3,3,3,3,8,8000,11000,11000,11000,11000
GET,/api/customer/owners/43,120,113,3,518.5656575003426,1.7112999921664596,10555.402600002708,148.19166666666666,0.2003243240533342,0.18863873848355636,3,3,3,3,4,5600,10000,11000,11000,11000,11000
GET,/api/customer/owners/44,138,136,3,446.34380072470844,1.715000020340085,10556.11149998731,149.55072463768116,0.23037297266133433,0.22703423392711208,3,3,3,3,4,77,11000,11000,11000,11000,11000
GET,/api/customer/owners/45,125,118,3,536.5432175996248,1.633200008654967,10551.753300009295,148.264,0.20867117088888978,0.19698558531911198,3,3,3,3,4,5500,11000,11000,11000,11000,11000
GET,/api/customer/owners/46,141,138,3,430.3057382984668,1.4916999789420515,10581.279900012305,149.3404255319149,0.2353810807626677,0.23037297266133433,3,3,3,3,4,8,11000,11000,11000,11000,11000
GET,/api/customer/owners/47,138,131,3,359.41851666501714,1.604699995368719,10551.408200000878,148.42753623188406,0.23037297266133433,0.2186873870915565,3,3,3,3,4,90,8800,11000,11000,11000,11000
GET,/api/customer/owners/48,129,125,3,783.326183721674,1.7081999976653606,10586.533599998802,149.03875968992247,0.21534864835733428,0.20867117088888978,3,3,3,3,6,11000,11000,11000,11000,11000,11000
GET,/api/customer/owners/49,110,108,3,353.93277272788424,1.5992000116966665,10587.050500005716,149.43636363636364,0.18363063038222302,0.18029189164800077,3,3,3,3,3,5,11000,11000,11000,11000,11000
GET,/api/customer/owners/5,112,108,3,664.5684678598108,1.649299985729158,10565.789899992524,151.21428571428572,0.18696936911644527,0.18029189164800077,3,3,3,3,4,9600,11000,11000,11000,11000,11000
GET,/api/customer/owners/50,129,124,3,283.3151062000669,1.626700017368421,10566.689700004645,148.7984496124031,0.21534864835733428,0.2070018015217787,3,3,3,3,4,6,5500,11000,11000,11000,11000
GET,/api/customer/owners/6,126,117,3,781.4022706343889,1.6226999869104475,10580.77110000886,158.57142857142858,0.2103405402560009,0.19531621595200085,3,3,3,3,5,11000,11000,11000,11000,11000,11000
GET,/api/customer/owners/7,125,124,3,276.1765296009835,1.6252999776042998,10580.954700009897,149.424,0.20867117088888978,0.2070018015217787,3,3,3,3,3,5,11000,11000,11000,11000,11000
GET,/api/customer/owners/8,119,117,3,81.13763697602896,1.5765000134706497,6220.878299995093,150.00840336134453,0.19865495468622307,0.19531621595200085,3,3,3,3,3,3,6,3100,6200,6200,6200
GET,/api/customer/owners/9,135,129,3,196.4560466665447,1.6253000067081302,10544.682199979434,151.9777777777778,0.225364864560001,0.21534864835733428,3,3,3,3,3,3,5600,10000,11000,11000,11000
GET,/api/vet/vets,4262,3968,3,2.778940661653552,1.4660999877378345,28.773700003512204,175.38761145002346,7.114852242627586,6.624057648696918,3,3,3,3,4,5,6,6,12,29,29
,Aggregated,20984,20251,3,406.94740972175515,1.414800004567951,10698.833500006003,3940.1480651925276,35.030046799459704,33.80639905336726,3,3,3,3,4,8,11000,11000,11000,11000,11000
